AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
b97d : ed8824           	std	36,x
AS09 Assembler for M6809 [1.42].                                     Page  184
--------------------------------- merge.a09 ----------------------------------

b980 :                  _137
b980 : ae44             	ldx	4,u
b982 : ec8824           	ldd	36,x
b985 : a331             	subd	bPerSect+0,y
b987 : 1024018f         	lbhs	_136
                        *                     {
                        *                         dir = &filePtr->LE_fileBuffe
b98b : ae44             	ldx	4,u
b98d : ec8824           	ldd	36,x
b990 : 3406             	pshs	d
b992 : ec44             	ldd	4,u
b994 : c30026           	addd	#$26
b997 : e3e1             	addd	,s++
b999 : ed5d             	std	-3,u
                        * 						if(filePtr->fileCreatedFlag != 0)   //to mark 
b99b : ae44             	ldx	4,u
b99d : e6890228         	ldb	552,x
b9a1 : 4f               	clra
b9a2 : 830000           	subd	#$0
b9a5 : 1027000c         	lbeq	_139
                        *                         {                     //indi
                        *                             dir->name[0] = 0x00;
b9a9 : 4f               	clra
b9aa : 5f               	clrb
b9ab : ae5d             	ldx	-3,u
b9ad : e784             	stb	0,x
                        *                             return 0;
b9af : 4f               	clra
b9b0 : 5f               	clrb
                        *                         }
b9b1 : 32c4             	leas	,u
b9b3 : 35c0             	puls	u,pc
                        * 
                        *                         if((dir->name[0] == EMPTY) |
b9b5 :                  _139
b9b5 : ae5d             	ldx	-3,u
b9b7 : e684             	ldb	0,x
b9b9 : 4f               	clra
b9ba : 830000           	subd	#$0
b9bd : 1027000c         	lbeq	_141
b9c1 : ae5d             	ldx	-3,u
b9c3 : e684             	ldb	0,x
b9c5 : 4f               	clra
b9c6 : 8300e5           	subd	#$e5
b9c9 : 1026013c         	lbne	_140
b9cd :                  _141
                        *                         {                           
                        * 							// Root Directory Entry Format (SFN)					
                        * 							for(k=0; k<C_8_3_FileNameSize; k++) {        
b9cd : 4f               	clra
b9ce : 5f               	clrb
b9cf : e75f             	stb	-1,u
b9d1 :                  _143
b9d1 : e65f             	ldb	-1,u
b9d3 : 4f               	clra
b9d4 : 83000b           	subd	#$b
b9d7 : 10240025         	lbhs	_142
                        * 								dir->name[k] = filePtr->fName[k];
b9db : ec44             	ldd	4,u
b9dd : c3022c           	addd	#$22c
b9e0 : 3406             	pshs	d
b9e2 : e65f             	ldb	-1,u
AS09 Assembler for M6809 [1.42].                                     Page  185
--------------------------------- merge.a09 ----------------------------------

b9e4 : 4f               	clra
b9e5 : 3510             	puls	x
b9e7 : e68b             	ldb	d,x
b9e9 : 4f               	clra
b9ea : 3406             	pshs	d
b9ec : e65f             	ldb	-1,u
b9ee : 4f               	clra
b9ef : ae5d             	ldx	-3,u
b9f1 : 308b             	leax	d,x
b9f3 : 3506             	puls	d
b9f5 : e784             	stb	0,x
                        * 							}
                        *                             dir->attrib = ATTR_ARCHI
b9f7 :                  _144
b9f7 : 305f             	leax	-1,u
b9f9 : e684             	ldb	,x
b9fb : 6c84             	inc	,x
b9fd : 4f               	clra
b9fe : 20d1             	lbra	_143
ba00 :                  _142
ba00 : cc0020           	ldd	#$20
ba03 : ae5d             	ldx	-3,u
ba05 : e70b             	stb	11,x
                        *                             dir->NTreserved = 0;    
ba07 : 4f               	clra
ba08 : 5f               	clrb
ba09 : ae5d             	ldx	-3,u
ba0b : e70c             	stb	12,x
                        * 							dir->timeTenth = 0;         					//always set
ba0d : 4f               	clra
ba0e : 5f               	clrb
ba0f : ae5d             	ldx	-3,u
ba11 : e70d             	stb	13,x
                        *                             // Time		Bit 15-11: Hour
                        * 							//			Bit 10-5: Minutes in range from 0 to 59.
                        * 							//			Bit 4-0: 2 second count in range of form
                        * 							tmp1.l = 0;
ba13 : 4f               	clra
ba14 : 5f               	clrb
ba15 : ed5b             	std	-5,u
                        * 							set_Word(tmp1.l, dir->createTime);       // t
ba17 : ec5d             	ldd	-3,u
ba19 : c3000e           	addd	#$e
ba1c : 3406             	pshs	d
ba1e : ec5b             	ldd	-5,u
ba20 : 3406             	pshs	d
ba22 : bde174           	lbsr	set_Word
ba25 : 3264             	leas	4,s
                        * 	                        set_Word(tmp1.l, dir->write
ba27 : ec5d             	ldd	-3,u
ba29 : c30016           	addd	#$16
ba2c : 3406             	pshs	d
ba2e : ec5b             	ldd	-5,u
ba30 : 3406             	pshs	d
ba32 : bde174           	lbsr	set_Word
ba35 : 3264             	leas	4,s
                        * 							// Date  	Bit 15-9: Count of years from 1980 
                        * 							// 			Bit 8-5: Month of year in range of from
                        * 							//			Bit 4-0: Day of month in range of from 1
                        * 							tmp1.l = (44<<9) | (1<<5) | 1;
ba37 : cc5821           	ldd	#$5821
ba3a : ed5b             	std	-5,u
AS09 Assembler for M6809 [1.42].                                     Page  186
--------------------------------- merge.a09 ----------------------------------

                        * 							set_Word(tmp1.l, dir->createDate); 		 // date
ba3c : ec5d             	ldd	-3,u
ba3e : c30010           	addd	#$10
ba41 : 3406             	pshs	d
ba43 : ec5b             	ldd	-5,u
ba45 : 3406             	pshs	d
ba47 : bde174           	lbsr	set_Word
ba4a : 3264             	leas	4,s
                        * 	                        set_Word(tmp1.l, dir->lastA
ba4c : ec5d             	ldd	-3,u
ba4e : c30012           	addd	#$12
ba51 : 3406             	pshs	d
ba53 : ec5b             	ldd	-5,u
ba55 : 3406             	pshs	d
ba57 : bde174           	lbsr	set_Word
ba5a : 3264             	leas	4,s
                        * 	                        set_Word(tmp1.l, dir->write
ba5c : ec5d             	ldd	-3,u
ba5e : c30018           	addd	#$18
ba61 : 3406             	pshs	d
ba63 : ec5b             	ldd	-5,u
ba65 : 3406             	pshs	d
ba67 : bde174           	lbsr	set_Word
ba6a : 3264             	leas	4,s
                        * 	                        set_Word(filePtr->appendSta
ba6c : ec5d             	ldd	-3,u
ba6e : c30014           	addd	#$14
ba71 : 3406             	pshs	d
ba73 : ae44             	ldx	4,u
ba75 : ec881e           	ldd	30,x
ba78 : 3406             	pshs	d
ba7a : bde174           	lbsr	set_Word
ba7d : 3264             	leas	4,s
                        * 	                        set_Word(filePtr->appendSta
ba7f : ec5d             	ldd	-3,u
ba81 : c3001a           	addd	#$1a
ba84 : 3406             	pshs	d
ba86 : ec44             	ldd	4,u
ba88 : c3001e           	addd	#$1e
ba8b : 3406             	pshs	d
ba8d : cc0002           	ldd	#$2
ba90 : 3510             	puls	x
ba92 : ec8b             	ldd	d,x
ba94 : 3406             	pshs	d
ba96 : bde174           	lbsr	set_Word
ba99 : 3264             	leas	4,s
                        * 	                        set_QByte(&filePtr->fileSiz
ba9b : ec5d             	ldd	-3,u
ba9d : c3001c           	addd	#$1c
baa0 : 3406             	pshs	d
baa2 : ec44             	ldd	4,u
baa4 : c30012           	addd	#$12
baa7 : 3406             	pshs	d
baa9 : bde17c           	lbsr	set_QByt
baac : 3264             	leas	4,s
                        * 							
                        * 							tmp1.h = 0; tmp1.l = filePtr->sectorIndex;
baae : 4f               	clra
baaf : 5f               	clrb
bab0 : ed59             	std	-7,u
bab2 : ae44             	ldx	4,u
bab4 : ec8822           	ldd	34,x
AS09 Assembler for M6809 [1.42].                                     Page  187
--------------------------------- merge.a09 ----------------------------------

bab7 : ed5b             	std	-5,u
                        * 							_u32_add(&filePtr->firstSector, &tmp1, &tmp2)
bab9 : 3055             	leax	-11,u
babb : 3410             	pshs	x
babd : 3059             	leax	-7,u
babf : 3410             	pshs	x
bac1 : ec44             	ldd	4,u
bac3 : 3406             	pshs	d
bac5 : bda8da           	lbsr	_u32_add
bac8 : 3266             	leas	6,s
                        * 							if (SD_writeSingleBlock(filePtr->LE_fileBuffe
baca : 3055             	leax	-11,u
bacc : 3410             	pshs	x
bace : ec44             	ldd	4,u
bad0 : c30026           	addd	#$26
bad3 : 3406             	pshs	d
bad5 : bdae9b           	lbsr	SD_write
bad8 : 3264             	leas	4,s
bada : 830000           	subd	#$0
badd : 10270007         	lbeq	_145
bae1 : ccffff           	ldd	#$ffff
                        *                             filePtr->fileCreatedFlag
bae4 : 32c4             	leas	,u
bae6 : 35c0             	puls	u,pc
bae8 :                  _145
bae8 : cc0001           	ldd	#$1
baeb : ae44             	ldx	4,u
baed : e7890228         	stb	552,x
                        *                             freeMemoryUpdate (filePt
baf1 : ec44             	ldd	4,u
baf3 : c30012           	addd	#$12
baf6 : 3406             	pshs	d
baf8 : cc0001           	ldd	#$1
bafb : 3406             	pshs	d
bafd : ec44             	ldd	4,u
baff : c30026           	addd	#$26
bb02 : 3406             	pshs	d
bb04 : bde901           	lbsr	freeMemo
bb07 : 3266             	leas	6,s
                        *                         }
                        *                     }
bb09 :                  _140
                        *                 }
bb09 :                  _138
bb09 : ec44             	ldd	4,u
bb0b : c30024           	addd	#$24
bb0e : 1f01             	tfr	d,x
bb10 : ec84             	ldd	0,x
bb12 : c30020           	addd	#$20
bb15 : ed84             	std	0,x
bb17 : 7eb980           	lbra	_137
bb1a :                  _136
                        * 				tmp1.h = tmp1.l = 0;
bb1a :                  _134
bb1a : ec44             	ldd	4,u
bb1c : c30022           	addd	#$22
bb1f : 1f01             	tfr	d,x
bb21 : ec84             	ldd	,x
bb23 : c30001           	addd	#$1
bb26 : ed84             	std	,x
bb28 : 830001           	subd	#$1
bb2b : 7eb933           	lbra	_133
AS09 Assembler for M6809 [1.42].                                     Page  188
--------------------------------- merge.a09 ----------------------------------

bb2e :                  _132
bb2e : 4f               	clra
bb2f : 5f               	clrb
bb30 : ed5b             	std	-5,u
bb32 : ed59             	std	-7,u
                        *                 getSetNC (filePtr->LE_fileBuffer, &f
bb34 : ec44             	ldd	4,u
bb36 : c30004           	addd	#$4
bb39 : 3406             	pshs	d
bb3b : 3059             	leax	-7,u
bb3d : 3410             	pshs	x
bb3f : 4f               	clra
bb40 : 5f               	clrb
bb41 : 3406             	pshs	d
bb43 : ec44             	ldd	4,u
bb45 : c30008           	addd	#$8
bb48 : 3406             	pshs	d
bb4a : ec44             	ldd	4,u
bb4c : c30026           	addd	#$26
bb4f : 3406             	pshs	d
bb51 : bde1d8           	lbsr	getSetNC
bb54 : 326a             	leas	10,s
                        * 
                        *                 tmp1.h = 0x0fff; tmp1.l = 0xfff6;
bb56 : cc0fff           	ldd	#$fff
bb59 : ed59             	std	-7,u
bb5b : ccfff6           	ldd	#$fff6
bb5e : ed5b             	std	-5,u
                        * 				if(_u32_higher(&filePtr->cluster, &tmp1) != 0)
bb60 : 3059             	leax	-7,u
bb62 : 3410             	pshs	x
bb64 : ec44             	ldd	4,u
bb66 : c30004           	addd	#$4
bb69 : 3406             	pshs	d
bb6b : bda9bb           	lbsr	_u32_hig
bb6e : 3264             	leas	4,s
bb70 : 830000           	subd	#$0
bb73 : 10270088         	lbeq	_146
                        *                 {
                        *                     tmp1.h = 0x0fff; tmp1.l = 0xffff
bb77 : cc0fff           	ldd	#$fff
bb7a : ed59             	std	-7,u
bb7c : ccffff           	ldd	#$ffff
bb7f : ed5b             	std	-5,u
                        * 					if(_u32_equal(&filePtr->cluster, &tmp1) != 0)  
bb81 : 3059             	leax	-7,u
bb83 : 3410             	pshs	x
bb85 : ec44             	ldd	4,u
bb87 : c30004           	addd	#$4
bb8a : 3406             	pshs	d
bb8c : bda990           	lbsr	_u32_equ
bb8f : 3264             	leas	4,s
bb91 : 830000           	subd	#$0
bb94 : 10270060         	lbeq	_147
                        *                     {
                        *                         searchNextFreeCluster(filePt
bb98 : ec44             	ldd	4,u
bb9a : c30004           	addd	#$4
bb9d : 3406             	pshs	d
bb9f : ec44             	ldd	4,u
bba1 : c30008           	addd	#$8
bba4 : 3406             	pshs	d
AS09 Assembler for M6809 [1.42].                                     Page  189
--------------------------------- merge.a09 ----------------------------------

bba6 : ec44             	ldd	4,u
bba8 : c30026           	addd	#$26
bbab : 3406             	pshs	d
bbad : bde3fc           	lbsr	searchNe
bbb0 : 3266             	leas	6,s
                        *                         getSetNC(filePtr->LE_fileBuf
bbb2 : 3055             	leax	-11,u
bbb4 : 3410             	pshs	x
bbb6 : ec44             	ldd	4,u
bbb8 : c30004           	addd	#$4
bbbb : 3406             	pshs	d
bbbd : cc0001           	ldd	#$1
bbc0 : 3406             	pshs	d
bbc2 : ec44             	ldd	4,u
bbc4 : c30008           	addd	#$8
bbc7 : 3406             	pshs	d
bbc9 : ec44             	ldd	4,u
bbcb : c30026           	addd	#$26
bbce : 3406             	pshs	d
bbd0 : bde1d8           	lbsr	getSetNC
bbd3 : 326a             	leas	10,s
                        * 						getSetNC(filePtr->LE_fileBuffer, &filePtr->clu
bbd5 : 3055             	leax	-11,u
bbd7 : 3410             	pshs	x
bbd9 : 3059             	leax	-7,u
bbdb : 3410             	pshs	x
bbdd : cc0001           	ldd	#$1
bbe0 : 3406             	pshs	d
bbe2 : ec44             	ldd	4,u
bbe4 : c30004           	addd	#$4
bbe7 : 3406             	pshs	d
bbe9 : ec44             	ldd	4,u
bbeb : c30026           	addd	#$26
bbee : 3406             	pshs	d
bbf0 : bde1d8           	lbsr	getSetNC
bbf3 : 326a             	leas	10,s
                        *                     }
                        *                     else
bbf5 : 200812           	lbra	_148
bbf8 :                  _147
                        *                     {
                        *                         return -1;
bbf8 : ccffff           	ldd	#$ffff
                        *                     }
bbfb : 32c4             	leas	,u
bbfd : 35c0             	puls	u,pc
                        *                 }
bbff :                  _148
                        *                 tmp1.h = tmp1.l = 0;
bbff :                  _146
bbff : 4f               	clra
bc00 : 5f               	clrb
bc01 : ed5b             	std	-5,u
bc03 : ed59             	std	-7,u
                        *                 if(_u32_equal(&filePtr->cluster, &tm
bc05 : 3059             	leax	-7,u
bc07 : 3410             	pshs	x
bc09 : ec44             	ldd	4,u
bc0b : c30004           	addd	#$4
bc0e : 3406             	pshs	d
bc10 : bda990           	lbsr	_u32_equ
bc13 : 3264             	leas	4,s
AS09 Assembler for M6809 [1.42].                                     Page  190
--------------------------------- merge.a09 ----------------------------------

bc15 : 830000           	subd	#$0
bc18 : 10270007         	lbeq	_149
bc1c : ccffff           	ldd	#$ffff
                        * 
                        *                 filePtr->prevCluster.h = filePtr->cl
bc1f : 32c4             	leas	,u
bc21 : 35c0             	puls	u,pc
bc23 :                  _149
bc23 : ae44             	ldx	4,u
bc25 : ec04             	ldd	4,x
bc27 : ae44             	ldx	4,u
bc29 : ed08             	std	8,x
bc2b : ec44             	ldd	4,u
bc2d : c30004           	addd	#$4
bc30 : 3406             	pshs	d
bc32 : cc0002           	ldd	#$2
bc35 : 3510             	puls	x
bc37 : ec8b             	ldd	d,x
bc39 : 3406             	pshs	d
bc3b : ec44             	ldd	4,u
bc3d : c30008           	addd	#$8
bc40 : c30002           	addd	#$2
bc43 : 1f01             	tfr	d,x
bc45 : 3506             	puls	d
bc47 : ed84             	std	0,x
                        *             }
                        *         }
bc49 : 7eb91c           	lbra	_131
bc4c :                  _130
                        *     }
bc4c :                  _122
bc4c :                  _121
                        *     else
bc4c : 200112           	lbra	_150
bc4f :                  _108
                        *     {
                        *         /* FIle not opened, do not handle the file o
                        *     }
                        * 
                        *     return -1;
bc4f :                  _150
bc4f : ccffff           	ldd	#$ffff
                        * }
bc52 : 32c4             	leas	,u
bc54 : 35c0             	puls	u,pc
                        * 
                        * /***************************************************
                        *                          unsigned char FILE_List (fi
                        *  ***************************************************
                        *  * I/P Arguments :
                        *                   fileInfo *: structure pointer to s
                        * 
                        *  * Return value  :
                        *                   unsigned char : MORE_FILES_To_READ
                        *                             END_OF_FILE_LIST(9)  -->
                        * 
                        * 
                        *  * description :
                        *                  This functions traverses through th
                        *                  It updates the file name and its si
                        *                  It returns MORE_FILES_To_READ(8), i
                        *                  In case there are no files to be li
AS09 Assembler for M6809 [1.42].                                     Page  191
--------------------------------- merge.a09 ----------------------------------

                        *  ***************************************************
                        * //unsigned char FILE_List (fileInfo *fileList)
                        * FILE_List(fileList) fileInfo *fileList;
                        * {
                        *     LE_dir_Structure *dir;
                        *     unsigned char j;
                        *     unsigned char fNameIndex;
                        * 	u32_t tmp;
                        * 
                        * 	_setGVpt(); // call when GV are utilized
bc56 :                  FILE_Lis
bc56 : 3440             	pshs	u
bc58 : 33e4             	leau	,s
bc5a : 3278             	leas	-8,s
bc5c : bdaf77           	lbsr	_setGVpt
                        * 
                        * 	if(FL_initialized == 0)
bc5f : e6a8e7           	ldb	FL_initi+0,y
bc62 : 4f               	clra
bc63 : 830000           	subd	#$0
bc66 : 10260059         	lbne	_151
                        *     {
                        *         clusterNumber.h = rCluster.h; clusterNumber.
bc6a : ec37             	ldd	rCluster+0,y
bc6c : eda9fdaa         	std	clusterN+0,y
bc70 : ec39             	ldd	rCluster+2,y
bc72 : eda9fdac         	std	clusterN+2,y
                        *         sectorNumber.h = 0; sectorNumber.l = 0;
bc76 : 4f               	clra
bc77 : 5f               	clrb
bc78 : eda9fda6         	std	sectorNu+0,y
bc7c : 4f               	clra
bc7d : 5f               	clrb
bc7e : eda9fda8         	std	sectorNu+2,y
                        *         list_i = 0;
bc82 : 4f               	clra
bc83 : 5f               	clrb
bc84 : eda9fda0         	std	list_i+0,y
                        * 		getFirstSector(&clusterNumber, &frstSectorIndex);
bc88 : 30a9fda2         	leax	frstSect+0,y
bc8c : 3410             	pshs	x
bc8e : 30a9fdaa         	leax	clusterN+0,y
bc92 : 3410             	pshs	x
bc94 : bde191           	lbsr	getFirst
bc97 : 3264             	leas	4,s
                        * 		_u32_add(&frstSectorIndex, &sectorNumber, &tmp);
bc99 : 3058             	leax	-8,u
bc9b : 3410             	pshs	x
bc9d : 30a9fda6         	leax	sectorNu+0,y
bca1 : 3410             	pshs	x
bca3 : 30a9fda2         	leax	frstSect+0,y
bca7 : 3410             	pshs	x
bca9 : bda8da           	lbsr	_u32_add
bcac : 3266             	leas	6,s
                        * 		SD_readSingleBlock(fatMapTb.LE_fileBuffer, &tmp); 
bcae : 3058             	leax	-8,u
bcb0 : 3410             	pshs	x
bcb2 : 30a9fdd4         	leax	fatMapTb+38,y
bcb6 : 3410             	pshs	x
bcb8 : bdae0d           	lbsr	SD_readS
bcbb : 3264             	leas	4,s
                        * 		FL_initialized = 1;		
AS09 Assembler for M6809 [1.42].                                     Page  192
--------------------------------- merge.a09 ----------------------------------

bcbd : cc0001           	ldd	#$1
bcc0 : e7a8e7           	stb	FL_initi+0,y
                        *     }
                        * 
                        *     fNameIndex = 0;
bcc3 :                  _151
bcc3 : 4f               	clra
bcc4 : 5f               	clrb
bcc5 : e75c             	stb	-4,u
                        *     do
bcc7 :                  _154
                        *     {
                        *         dir = &fatMapTb.LE_fileBuffer[list_i];  //ca
bcc7 : 30a9fdd4         	leax	fatMapTb+38,y
bccb : 1f10             	tfr	x,d
bccd : e3a9fda0         	addd	list_i+0,y
bcd1 : ed5e             	std	-2,u
                        * 		
                        * 		if(dir->name[0] == EMPTY) //indicates end of the f
bcd3 : ae5e             	ldx	-2,u
bcd5 : e684             	ldb	0,x
bcd7 : 4f               	clra
bcd8 : 830000           	subd	#$0
bcdb : 1026000c         	lbne	_155
                        *         {
                        *             FL_initialized = 0;
bcdf : 4f               	clra
bce0 : 5f               	clrb
bce1 : e7a8e7           	stb	FL_initi+0,y
                        *             return (END_OF_FILE_LIST);
bce4 : cc0009           	ldd	#$9
                        *         }
bce7 : 32c4             	leas	,u
bce9 : 35c0             	puls	u,pc
                        *         if((dir->name[0] != DELETED) && (dir->attrib
bceb :                  _155
bceb : ae5e             	ldx	-2,u
bced : e684             	ldb	0,x
bcef : 4f               	clra
bcf0 : 8300e5           	subd	#$e5
bcf3 : 10270097         	lbeq	_156
bcf7 : ae5e             	ldx	-2,u
bcf9 : e60b             	ldb	11,x
bcfb : 4f               	clra
bcfc : 83000f           	subd	#$f
bcff : 1027008b         	lbeq	_156
                        *         {
                        *             for(j=0; j<11; j++)
bd03 : 4f               	clra
bd04 : 5f               	clrb
bd05 : e75d             	stb	-3,u
bd07 :                  _158
bd07 : e65d             	ldb	-3,u
bd09 : 4f               	clra
bd0a : 83000b           	subd	#$b
bd0d : 10240052         	lbhs	_157
                        *             {
                        *                 if(dir->name[j] == '\n') fileList->F
bd11 : e65d             	ldb	-3,u
bd13 : 4f               	clra
bd14 : ae5e             	ldx	-2,u
bd16 : e68b             	ldb	d,x
AS09 Assembler for M6809 [1.42].                                     Page  193
--------------------------------- merge.a09 ----------------------------------

bd18 : 4f               	clra
bd19 : 83000a           	subd	#$a
bd1c : 1026001a         	lbne	_160
bd20 : 305c             	leax	-4,u
bd22 : e684             	ldb	,x
bd24 : 6c84             	inc	,x
bd26 : 1d               	sex
bd27 : 3406             	pshs	d
bd29 : ec44             	ldd	4,u
bd2b : c30005           	addd	#$5
bd2e : e3e1             	addd	,s++
bd30 : 1f01             	tfr	d,x
bd32 : cc000d           	ldd	#$d
bd35 : e784             	stb	0,x
                        * 				else {
bd37 : 202112           	lbra	_161
bd3a :                  _160
                        * 					fileList->FI_Name[fNameIndex++] = dir->name[j];
bd3a : e65d             	ldb	-3,u
bd3c : 1d               	sex
bd3d : ae5e             	ldx	-2,u
bd3f : e68b             	ldb	d,x
bd41 : 1d               	sex
bd42 : 3406             	pshs	d
bd44 : 305c             	leax	-4,u
bd46 : e684             	ldb	,x
bd48 : 6c84             	inc	,x
bd4a : 1d               	sex
bd4b : 3406             	pshs	d
bd4d : ec44             	ldd	4,u
bd4f : c30005           	addd	#$5
bd52 : e3e1             	addd	,s++
bd54 : 1f01             	tfr	d,x
bd56 : 3506             	puls	d
bd58 : e784             	stb	0,x
                        * 				}
                        *             }		
bd5a :                  _161
                        *             fileList->FI_Name[fNameIndex] = 0;
bd5a :                  _159
bd5a : 305d             	leax	-3,u
bd5c : e684             	ldb	,x
bd5e : 6c84             	inc	,x
bd60 : 1d               	sex
bd61 : 20a4             	lbra	_158
bd63 :                  _157
bd63 : e65c             	ldb	-4,u
bd65 : 1d               	sex
bd66 : 3406             	pshs	d
bd68 : ec44             	ldd	4,u
bd6a : c30005           	addd	#$5
bd6d : e3e1             	addd	,s++
bd6f : 1f01             	tfr	d,x
bd71 : 4f               	clra
bd72 : 5f               	clrb
bd73 : e784             	stb	0,x
                        * 			
                        * 			fileList->FI_Attr = dir->attrib;
bd75 : ae5e             	ldx	-2,u
bd77 : e60b             	ldb	11,x
bd79 : 4f               	clra
bd7a : ae44             	ldx	4,u
AS09 Assembler for M6809 [1.42].                                     Page  194
--------------------------------- merge.a09 ----------------------------------

bd7c : e704             	stb	4,x
                        * 			get_QByte(dir->fSize, &fileList->FI_Size);
bd7e : ec44             	ldd	4,u
bd80 : 3406             	pshs	d
bd82 : ec5e             	ldd	-2,u
bd84 : c3001c           	addd	#$1c
bd87 : 3406             	pshs	d
bd89 : bde17c           	lbsr	get_QByt
bd8c : 3264             	leas	4,s
                        *         }
                        * 
                        *         list_i = list_i+32;
bd8e :                  _156
bd8e : eca9fda0         	ldd	list_i+0,y
bd92 : c30020           	addd	#$20
bd95 : eda9fda0         	std	list_i+0,y
                        * 
                        *         if(list_i >= bPerSector)
bd99 : eca9fda0         	ldd	list_i+0,y
bd9d : a331             	subd	bPerSect+0,y
bd9f : 102500ea         	lblo	_162
                        *         {
                        *             list_i = 0;
bda3 : 4f               	clra
bda4 : 5f               	clrb
bda5 : eda9fda0         	std	list_i+0,y
                        *             _u32_inc(&sectorNumber);
bda9 : 30a9fda6         	leax	sectorNu+0,y
bdad : 3410             	pshs	x
bdaf : bda929           	lbsr	_u32_inc
bdb2 : 3262             	leas	2,s
                        * 
                        *             tmp.h = 0x00; tmp.l = secPerCluster;
bdb4 : 4f               	clra
bdb5 : 5f               	clrb
bdb6 : ed58             	std	-8,u
bdb8 : eca8ef           	ldd	secPerCl+0,y
bdbb : ed5a             	std	-6,u
                        *             if(_u32_equal(&sectorNumber, &tmp) != 0)
bdbd : 3058             	leax	-8,u
bdbf : 3410             	pshs	x
bdc1 : 30a9fda6         	leax	sectorNu+0,y
bdc5 : 3410             	pshs	x
bdc7 : bda990           	lbsr	_u32_equ
bdca : 3264             	leas	4,s
bdcc : 830000           	subd	#$0
bdcf : 10270096         	lbeq	_163
                        *             {
                        *                 sectorNumber.h = sectorNumber.l = 0;
bdd3 : 4f               	clra
bdd4 : 5f               	clrb
bdd5 : eda9fda8         	std	sectorNu+2,y
bdd9 : eda9fda6         	std	sectorNu+0,y
                        *                 tmp.h = tmp.l = 0;
bddd : 4f               	clra
bdde : 5f               	clrb
bddf : ed5a             	std	-6,u
bde1 : ed58             	std	-8,u
                        *                 getSetNC (fatMapTb.LE_fileBuffer, &c
bde3 : 30a9fdaa         	leax	clusterN+0,y
bde7 : 3410             	pshs	x
bde9 : 3058             	leax	-8,u
AS09 Assembler for M6809 [1.42].                                     Page  195
--------------------------------- merge.a09 ----------------------------------

bdeb : 3410             	pshs	x
bded : 4f               	clra
bdee : 5f               	clrb
bdef : 3406             	pshs	d
bdf1 : 30a9fdaa         	leax	clusterN+0,y
bdf5 : 3410             	pshs	x
bdf7 : 30a9fdd4         	leax	fatMapTb+38,y
bdfb : 3410             	pshs	x
bdfd : bde1d8           	lbsr	getSetNC
be00 : 326a             	leas	10,s
                        * 
                        *                 tmp.h = 0x0fff; tmp.l = 0xfff6;     
be02 : cc0fff           	ldd	#$fff
be05 : ed58             	std	-8,u
be07 : ccfff6           	ldd	#$fff6
be0a : ed5a             	std	-6,u
                        * 				if(_u32_higher(&clusterNumber, &tmp) != 0)
be0c : 3058             	leax	-8,u
be0e : 3410             	pshs	x
be10 : 30a9fdaa         	leax	clusterN+0,y
be14 : 3410             	pshs	x
be16 : bda9bb           	lbsr	_u32_hig
be19 : 3264             	leas	4,s
be1b : 830000           	subd	#$0
be1e : 1027000c         	lbeq	_164
                        *                 {
                        *                     FL_initialized = 0;
be22 : 4f               	clra
be23 : 5f               	clrb
be24 : e7a8e7           	stb	FL_initi+0,y
                        *                     return END_OF_FILE_LIST;
be27 : cc0009           	ldd	#$9
                        *                 }
be2a : 32c4             	leas	,u
be2c : 35c0             	puls	u,pc
                        * 
                        *                 tmp.h = 0x00; tmp.l = 0x00;
be2e :                  _164
be2e : 4f               	clra
be2f : 5f               	clrb
be30 : ed58             	std	-8,u
be32 : 4f               	clra
be33 : 5f               	clrb
be34 : ed5a             	std	-6,u
                        *                 if(_u32_equal(&clusterNumber, &tmp) 
be36 : 3058             	leax	-8,u
be38 : 3410             	pshs	x
be3a : 30a9fdaa         	leax	clusterN+0,y
be3e : 3410             	pshs	x
be40 : bda990           	lbsr	_u32_equ
be43 : 3264             	leas	4,s
be45 : 830000           	subd	#$0
be48 : 1027000c         	lbeq	_165
                        *                 {
                        *                     FL_initialized = 0;
be4c : 4f               	clra
be4d : 5f               	clrb
be4e : e7a8e7           	stb	FL_initi+0,y
                        *                     return END_OF_FILE_LIST;
be51 : cc0009           	ldd	#$9
                        *                 }
be54 : 32c4             	leas	,u
AS09 Assembler for M6809 [1.42].                                     Page  196
--------------------------------- merge.a09 ----------------------------------

be56 : 35c0             	puls	u,pc
                        * 
                        *                 getFirstSector(&clusterNumber, &frst
be58 :                  _165
be58 : 30a9fda2         	leax	frstSect+0,y
be5c : 3410             	pshs	x
be5e : 30a9fdaa         	leax	clusterN+0,y
be62 : 3410             	pshs	x
be64 : bde191           	lbsr	getFirst
be67 : 3264             	leas	4,s
                        *             }
                        * 	        _u32_add(&frstSectorIndex, &sectorNumber, &
be69 :                  _163
be69 : 3058             	leax	-8,u
be6b : 3410             	pshs	x
be6d : 30a9fda6         	leax	sectorNu+0,y
be71 : 3410             	pshs	x
be73 : 30a9fda2         	leax	frstSect+0,y
be77 : 3410             	pshs	x
be79 : bda8da           	lbsr	_u32_add
be7c : 3266             	leas	6,s
                        *             SD_readSingleBlock(fatMapTb.LE_fileBuffe
